product_id,product_name,product_sku,category,price,short_description,image_url,product_type,variations
195,"Mũi Khoan Kim Cương Edo 1,5mm",mũi_khoan_kim_cương_edo_15mm,"Mũi khoan, Edo Access Diamonds (Kim cương Edo)","550,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/249-012M-1-1.jpg,simple,
283,Vật liệu ghép mô mềm dạng miếng ABCcolla,vật_liệu_ghép_mô_mềm_dạng_miếng_abccolla,Vật liệu cấy ghép,"1,785,000  – 4,725,000 ","<div class=""product-short-description"">
<div id=""input_line_0""><span style=""color: #000000;""><b>Được FDA cấp phép lưu hành tại Hoa Kỳ</b></span></div>
<div>Độc quyền công nghệ khử tế bào Co2 siêu tới hạn</div>
<div>– Lưu giữ cấu trúc khung collagen tự nhiên hoàn chỉnh</div>
<div>– Vật liệu thay thế mô nướu tự thân trong các kỹ thuật tăng sinh mô mềm</div>
<div></div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Đài Loan</span></div>
<div id=""input_line_1""><span class="""" data-mention=""Quy cách đóng gói: 1 miếng/ hộp"" id=""input_part_0""><strong>Quy cách đóng gói:</strong> 1 miếng/ hộp</span></div>
</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/249-010C-1-2.jpg,configurable,"[{""variation_code"": """", ""variation_price"": ""1785000\u20ab""}, {""variation_code"": """", ""variation_price"": ""2625000\u20ab""}, {""variation_code"": """", ""variation_price"": ""3150000\u20ab""}, {""variation_code"": """", ""variation_price"": ""4725000\u20ab""}]"
284,Máy Nội Nha Định Vị Chóp ZR Rap,máy_nội_nha_định_vị_chóp_zr_rap,"Nội nha, Thiết bị nội nha","15,000,000 ","<div class=""product-short-description"">
<p><strong>Thương hiệu:</strong> Perfect Endo</p>
<p>Quay với tốc độ 300rpm phát ra tiếng ồn thấp tạo cảm giác dễ chịu hơn cho bệnh nhân</p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/219-012M-1-1.jpg,simple,
327,Ly Đánh Thuốc (Glass Dappen Dishes),ly_đánh_thuốc_glass_dappen_dishes,"Vật liệu tiêu hao, *Giải phóng hàng tồn, Vật liệu tiêu hao","18,000  14,400 ","<div class=""product-short-description"">
<p><strong>Thương hiệu:</strong> Cotisen</p>
<p><strong>Mã:</strong> GD01</p>
<p><strong>Màu sắc:</strong> 4 màu</p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/220-014M-2-1-1.jpg,simple,
108,Kềm Mathieu (Ms: 2D03-2D04),kềm_mathieu_ms_2d032d04,Kềm Mathieu,"359,000  – 439,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/219-012M-1-1.jpg,configurable,"[{""variation_code"": ""2d04"", ""variation_price"": ""439000\u20ab""}, {""variation_code"": ""2d03"", ""variation_price"": ""359000\u20ab""}]"
20,Cone Giấy Có Vạch,cone_giấy_có_vạch,"*Giải phóng hàng tồn, Nội nha","59,000  34,200 ","<div class=""product-short-description"">
<div id=""input_line_0""><span style=""color: #000000;""><b>Thương hiệu: GGT</b></span></div>
<div id=""input_line_2""><span class="""" data-mention=""Xuất xứ: Hàn Quốc"" id=""input_part_0"" style=""color: #000000;""><strong>Xuất xứ: Đài Loan</strong></span></div>
<div>Có sai số thấp nhất thị trường (3%)</div>
<div>Vạch đo chiều dài giúp dễ dàng kiểm soát khi sử dụng</div>
<div>Thấm hút nhanh, hiệu quả trong quá trình điều trị nội nha</div>
<div></div>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/199-018F-1-1.jpg,configurable,"[{""variation_code"": ""0-02_50"", ""variation_price"": ""34200\u20ab""}, {""variation_code"": ""0-02_45-80"", ""variation_price"": ""34200\u20ab""}, {""variation_code"": ""0-02_45"", ""variation_price"": ""34200\u20ab""}, {""variation_code"": ""0-02_35"", ""variation_price"": ""34200\u20ab""}, {""variation_code"": ""0-02_20"", ""variation_price"": ""34200\u20ab""}, {""variation_code"": ""0-02_15-40"", ""variation_price"": ""34200\u20ab""}, {""variation_code"": ""0-02_15"", ""variation_price"": ""34200\u20ab""}, {""variation_code"": ""0-02_55"", ""variation_price"": ""34200\u20ab""}]"
196,"Mũi Khoan Kim Cương Edo 1,1mm",mũi_khoan_kim_cương_edo_11mm,"Mũi khoan, Edo Access Diamonds (Kim cương Edo)","550,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/199-016F-1-1.jpg,simple,
328,Kính Bảo Hộ (Safety Glasses),kính_bảo_hộ_safety_glasses,"Vật liệu tiêu hao, *Giải phóng hàng tồn, Sản phẩm khác, Vật liệu tiêu hao","55,000  44,000 ","<div class=""product-short-description"">
<p><strong>Thương hiệu:</strong> Cotisen</p>
<p><strong>Đóng gói:</strong> 1 sản phẩm/ hộp</p>
<p><strong>Màu:</strong> Đỏ, trong suốt</p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/199-014M-1-1.jpg,configurable,"[{""variation_code"": """", ""variation_price"": ""44000\u20ab""}, {""variation_code"": """", ""variation_price"": ""44000\u20ab""}]"
152,Búc đục xương (Ms: 5517),búc_đục_xương_ms_5517,"Dụng cụ TN, Búa","839,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/199-012C-2-1.jpg,simple,
285,Máy Nội Nha Không Dây Thế Hệ Mới ZR Touch,máy_nội_nha_không_dây_thế_hệ_mới_zr_touch,"Nội nha, Thiết bị nội nha","8,900,000 ","<div class=""product-short-description"">
<p><span style=""color: #000000;""><strong>Thương hiệu</strong>: Perfect Endo</span></p>
<p><span style=""color: #282828;""><strong>Thiết lập</strong>: 8 chế độ, 37 chương trình</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/198-016C-1-1-1.jpg,simple,
109,Kềm Mathieu (Ms: 2D01-2D02),kềm_mathieu_ms_2d012d02,Kềm Mathieu,"219,000  – 229,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/197-018SHXC-1-1.jpg,configurable,"[{""variation_code"": ""2d02"", ""variation_price"": ""229000\u20ab""}, {""variation_code"": ""2d01"", ""variation_price"": ""219000\u20ab""}]"
21,Cone Giấy Không Vạch,cone_giấy_không_vạch,"*Giải phóng hàng tồn, Nội nha","45,000  28,350 ","<div class=""product-short-description"">
<div id=""input_line_0""><span style=""color: #000000;""><b>Thương hiệu: GGT</b></span></div>
<div id=""input_line_2""><span class="""" data-mention=""Xuất xứ: Hàn Quốc"" id=""input_part_0"" style=""color: #000000;""><strong>Xuất xứ: Đài Loan</strong></span></div>
<div>Có sai số thấp nhất thị trường (3%)</div>
<div>Thấm hút nhanh, hiệu quả trong quá trình điều trị nội nha</div>
<div></div>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/197-014XC-1-1.jpg,configurable,"[{""variation_code"": ""0-02_55"", ""variation_price"": ""28350\u20ab""}, {""variation_code"": ""0-02_45-80"", ""variation_price"": ""28350\u20ab""}, {""variation_code"": ""0-02_15-40"", ""variation_price"": ""28350\u20ab""}]"
153,Cây nạo túi nha chu (Ms: 3113-3114),cây_nạo_túi_nha_chu_ms_31133114,"Dụng cụ TN, Cây nạo túi nha chu","109,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/197-012F-scaled.jpg,configurable,"[{""variation_code"": ""3114"", ""variation_price"": ""109000\u20ab""}, {""variation_code"": ""3113"", ""variation_price"": ""109000\u20ab""}]"
197,"Mũi Khoan Đầu Tròn Dài 1,7mm",mũi_khoan_đầu_tròn_dài_17mm,"Mũi khoan, Round long (Đầu tròn dài)","440,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/198-025C-1-1-1.jpg,simple,
329,Khay Lấy Dấu (Implant Tray),khay_lấy_dấu_implant_tray,"Vật liệu tiêu hao, *Giải phóng hàng tồn, Dụng cụ Hàn Quốc","65,000  52,000 ","<div class=""product-short-description"">
<p><strong>Thương hiệu:</strong> Cotisen</p>
<p><strong>Đóng gói:</strong> 6 sản phẩm/ túi</p>
<p><strong>Mã:</strong> IG06</p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/198-021C-1-1.jpg,configurable,"[{""variation_code"": ""ig0607"", ""variation_price"": ""52000\u20ab""}, {""variation_code"": ""ig0606"", ""variation_price"": ""52000\u20ab""}, {""variation_code"": ""ig0605"", ""variation_price"": ""52000\u20ab""}, {""variation_code"": ""ig0604"", ""variation_price"": ""52000\u20ab""}, {""variation_code"": ""ig0603"", ""variation_price"": ""52000\u20ab""}, {""variation_code"": ""ig0602"", ""variation_price"": ""52000\u20ab""}, {""variation_code"": ""ig0601"", ""variation_price"": ""52000\u20ab""}]"
22,Cao Su Đặc Megasil,cao_su_đặc_megasil,"*Giải phóng hàng tồn, Cao su lấy dấu","850,000  425,000 ","<div class=""product-short-description"">
<div id=""input_line_0""><span style=""color: #000000;""><b>Thương hiệu: Megagen</b></span></div>
<div id=""input_line_2""><span class="""" data-mention=""Xuất xứ: Hàn Quốc"" id=""input_part_0"" style=""color: #000000;""><strong>Xuất xứ:</strong> Hàn Quốc</span></div>
<div>Vật liệu lấy dấu vinyl polysiloxane</div>
<div>Chất lượng cao với giá cả hợp lý</div>
<div>Đóng gói: 280mlx2</div>
<div></div>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/198-019C-1-2.jpg,simple,
110,Kẹp gắp (Ms: 1308),kẹp_gắp_ms_1308,Kẹp gắp,"65,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/198-016C-1-1.jpg,simple,
286,Găng Tay Blossom – Thùng 10 hộp,găng_tay_blossom__thùng_10_hộp,Vật liệu tiêu hao,"790,000 ","<div class=""product-short-description"">
<p><strong><span class=""x3nfvp2 x1j61x8r x1fcty0u xdj266r xhhsvwb xat24cr xgzva0m xxymvpz xlup9mm x1kky2od""><img alt=""✅"" class=""xz74otr"" height=""16"" src=""https://static.xx.fbcdn.net/images/emoji.php/v9/t33/1/16/2705.png"" width=""16""/></span> Thương hiệu:</strong> Blossom</p>
<p><strong><span class=""x3nfvp2 x1j61x8r x1fcty0u xdj266r xhhsvwb xat24cr xgzva0m xxymvpz xlup9mm x1kky2od""><img alt=""✅"" class=""xz74otr"" height=""16"" src=""https://static.xx.fbcdn.net/images/emoji.php/v9/t33/1/16/2705.png"" width=""16""/></span> Xuất xứ:</strong> Mỹ</p>
<p><strong><span class=""x3nfvp2 x1j61x8r x1fcty0u xdj266r xhhsvwb xat24cr xgzva0m xxymvpz xlup9mm x1kky2od""><img alt=""✅"" class=""xz74otr"" height=""16"" src=""https://static.xx.fbcdn.net/images/emoji.php/v9/t33/1/16/2705.png"" width=""16""/></span> Đóng gói:</strong> 10 hộp/ thùng, 50 đôi/ hộp</p>
<p><strong><span class=""x3nfvp2 x1j61x8r x1fcty0u xdj266r xhhsvwb xat24cr xgzva0m xxymvpz xlup9mm x1kky2od""><img alt=""✅"" class=""xz74otr"" height=""16"" src=""https://static.xx.fbcdn.net/images/emoji.php/v9/t33/1/16/2705.png"" width=""16""/></span> Size:</strong> XS, S</p>
<p> </p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/198-014C-1-1.jpg,simple,
154,Cây nạo túi nha chu (Ms: 3111-3112),cây_nạo_túi_nha_chu_ms_31113112,"Dụng cụ TN, Cây nạo túi nha chu","109,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/03/198-012C-1-1.jpg,configurable,"[{""variation_code"": ""3112"", ""variation_price"": ""109000\u20ab""}, {""variation_code"": ""3111"", ""variation_price"": ""109000\u20ab""}]"
